Month,Company,Program,Compound,SMILES,LogD7.4,Caco-2 A-B (nm/s),HLM (uL/min/mg protein),Solubility @ pH 7.4 (uM)
July 2020,Sosei Heptares,HTL22562,1,NCCCC[C@H](NC(=O)[C@@H](Cc1cc(c(c(c1)Br)O)Br)NC(=O)N1CCC(CC1)N1Cc2ccccc2NC1=O)C(=O)N1CCN(CC1)c1ccncc1,,,,431
July 2020,Sosei Heptares,HTL22562,8,Cc1cc(cc2cn[nH]c12)C[C@@H](NC(=O)N1CCC2(CC1)OC(=O)Nc1ncccc12)C(=O)N[C@@H](CC1CCNCC1)C(=O)N1CCN(CC1)c1ccncc1,-0.4,,,2462
July 2020,Sosei Heptares,HTL22562,10,Oc1c(cc(cc1Br)C[C@@H](NC(=O)N1CCC(CC1)N1C(=O)Nc2ncccc21)C(=O)N[C@@H](CC1CCNCC1)C(=O)N1CCN(CC1)c1ccncc1)Br,,,,890
July 2020,Sosei Heptares,HTL22562,11,Cc1cc(cc2cn[nH]c12)C[C@@H](NC(=O)N1CCC(CC1)N1C(=O)Nc2ncccc21)C(=O)N[C@@H](CC1CCNCC1)C(=O)N1CCN(CC1)c1ccncc1,,,,3222
July 2020,Sosei Heptares,HTL22562,13,Cc1cc(cc2cn[nH]c12)C[C@@H](NC(=O)N1CCC(CC1)N1C(=O)Nc2ncccc21)C(=O)N[C@@H](Cc1ccncc1)C(=O)N1CCN(CC1)c1ccncc1,,,,230
July 2020,Sosei Heptares,HTL22562,14,Cc1cc(cc2cn[nH]c12)C[C@@H](NC(=O)N1CCC(CC1)C1=Cc2ccccc2NC1=O)C(=O)N[C@@H](CC1CCNCC1)C(=O)N1CCN(CC1)c1ccncc1,,,,509
July 2020,Sosei Heptares,HTL22562,15,Cc1cc(cc2cn[nH]c12)C[C@@H](NC(=O)N1CCC(CC1)N1Cc2ccccc2NC1=O)C(=O)N[C@@H](CC1CCNCC1)C(=O)N1CCN(CC1)c1ccncc1,,,,1205
July 2020,Novartis,Compound 23,6,CC(C)c2cc(COc1ccccc1CC(O)=O)cc(c2)c4ccc3OC[C@@H](N)c3c4,,70,,
July 2020,Novartis,Compound 23,7,CC(C)(C#N)c2cc(COc1ccccc1CC(O)=O)cc(c2)c4ccc3OC[C@@H](N)c3c4,,14,,
July 2020,Novartis,Compound 23,11,CC3(C)COc2c(COc1ccccc1CC(O)=O)cc(cc23)c5ccc4OC[C@@H](N)c4c5,,120,,
August 2020,Pfizer,PF-06826647,8,Cn1cc(cn1)c2cc(n3ccnc3c2)c4cnn(c4)C5(CN(C5)CC(F)(F)F)CC#N,2.1,,,
August 2020,Pfizer,PF-06826647,9,Cn1cc(cn1)c2cc(n3c(c2)ncn3)c4cnn(c4)C5(CN(C5)CC(F)(F)F)CC#N,2.3,,,
August 2020,Pfizer,PF-06826647,10,Cn1cc(cn1)c2cc(n3cnnc3c2)c4cnn(c4)C5(CN(C5)CC(F)(F)F)CC#N,1.2,,,
August 2020,Pfizer,PF-06826647,11,Cn1cc(cn1)c2cn3c(ccn3)c(n2)c4cnn(c4)C5(CN(C5)CC(F)(F)F)CC#N,2.5,,18,
August 2020,Pfizer,PF-06826647,12,CCN1CC(C1)(CC#N)n2cc(cn2)c3c4ccnn4cc(n3)c5cnn(c5)C,2.1,,21,
August 2020,Pfizer,PF-06826647,13,Cn1cc(cn1)c2cn3c(ccn3)c(n2)c4cnn(c4)C5(CN(C5)CC6CC6)CC#N,2.6,,30,
August 2020,Pfizer,PF-06826647,14,CC(=O)N1CC(C1)(CC#N)n2cc(cn2)c3c4ccnn4cc(n3)c5cnn(c5)C,1.2,,,
August 2020,Pfizer,PF-06826647,15,Cn1cc(cn1)c2cn3c(ccn3)c(n2)c4cnn(c4)C5(CN(C5)CCO)CC#N,1.2,,,
August 2020,Pfizer,PF-06826647,16,Cn1cc(cn1)c2cn3c(ccn3)c(n2)c4cnn(c4)C5(CN(C5)CC#N)CC#N,1.5,,,
August 2020,Pfizer,PF-06826647,17,Cn1ncc(c1)c2nc(c3n(c2)ncc3)c4cn(nc4)[C@]5(C[C@H](C5)OC)CC#N,2.2,,27,
August 2020,Pfizer,PF-06826647,18,Cn1ncc(c1)c2nc(c3n(c2)ncc3)c4cn(nc4)[C@]5(C[C@@H](C5)OC)CC#N,2.3,,,
August 2020,Pfizer,PF-06826647,19,Cn1ncc(c1)c2nc(c3n(c2)ncc3)c4cn(nc4)[C@]5(C[C@H](C5)CC#N)CC#N,1.8,,10,
August 2020,Pfizer,PF-06826647,20,Cn1ncc(c1)c2nc(c3n(c2)ncc3)c4cn(nc4)[C@]5(C[C@@H](C5)CC#N)CC#N,1.9,,11,
August 2020,Pfizer,PF-06826647,21,Cn1ncc(c1)c2nc(c3n(c2)ncc3)c4cn(nc4)[C@]5(C[C@H](C5)C#N)CC#N,1.8,,17,
August 2020,Pfizer,PF-06826647,22,Cn1ncc(c1)c2nc(c3n(c2)ncc3)c4cn(nc4)[C@]5(C[C@@H](C5)C#N)CC#N,1.7,,<8,
August 2020,Pfizer,PF-06826647,23,c1c2n(nc1)cc(nc2c3cn(nc3)[C@]4(C[C@H](C4)C#N)CC#N)c5cn[nH]c5,1.6,,44,
August 2020,Pfizer,PF-06826647,24,c1c2n(nc1)cc(nc2c3cn(nc3)[C@]4(C[C@@H](C4)C#N)CC#N)c5cn[nH]c5,1.7,,19,
August 2020,Pfizer,PF-06826647,25,c1c(n[nH]c1)c2nc(c3n(c2)ncc3)c4cn(nc4)[C@]5(C[C@H](C5)C#N)CC#N,1.7,,20,
August 2020,Pfizer,PF-06826647,26,c1c(n[nH]c1)c2nc(c3n(c2)ncc3)c4cn(nc4)[C@]5(C[C@@H](C5)C#N)CC#N,1.7,,,
August 2020,Pfizer,PF-06826647,27,Cn1nc(cc1)c2nc(c3n(c2)ncc3)c4cn(nc4)[C@]5(C[C@H](C5)C#N)CC#N,1.6,,23,
August 2020,Pfizer,PF-06826647,28,Cn1nc(cc1)c2nc(c3n(c2)ncc3)c4cn(nc4)[C@]5(C[C@@H](C5)C#N)CC#N,1.6,,,
August 2020,U Strathclyde / GSK,Compound 12 (I),12,OC(C[C@@H](C1=CC=CC(C(F)(F)F)=C1)C(N(C2)CC[C@@H]2CCC3=CC=C(CCCN4)C4=N3)=O)=O,5.05,,,
August 2020,U Strathclyde / GSK,Compound 12 (I),17a,OC(C[C@@H](C1=CC=CC(C)=C1)C(N(C2)CC[C@@H]2CCC3=CC=C(CCCN4)C4=N3)=O)=O,4.16,,,
August 2020,U Strathclyde / GSK,Compound 12 (I),14,OC(C[C@@H](C1=CC(C#N)=CC(C#N)=C1)C(N(C2)CC[C@@H]2CCC3=CC=C(CCCN4)C4=N3)=O)=O,3.69,,,
August 2020,AstraZeneca,Compound 12j,1,Cc1ccc2c(c1)cc([nH]2)C(=O)NC3Cc4ccccc4C3C(=O)NCCN(C)C,2.4,,,
August 2020,AstraZeneca,Compound 12j,2a,Cc1ccc2c(c1)cc([nH]2)C(=O)N[C@H]3CN(C[C@@H]3C(=O)NCCN(C)C)S(=O)(=O)c4ccccc4,2.1,,,
August 2020,AstraZeneca,Compound 12j,2b,Cc1ccc2c(c1)cc([nH]2)C(=O)N[C@H]3CN(C[C@@H]3C(=O)NCCN(C)C)S(=O)(=O)c4cccnc4,1.4,,,
