SMILES,Company,Program,Compound,"HLM Clint, app (uL/min/mg)",Log D pH 7.4,Caco2 Papp (x10^-6 cm/s)
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(ccn2)c3ccc(cc3OC)F,AstraZeneca,AZD4573,2,12,3,
Cc1ncc(n1C(C)C)c2ccnc(c2)NC(=O)[C@H]3CCC[C@H](C3)NC(=O)C,AstraZeneca,AZD4573,3,3.6,1.9,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(ccn2)c3cnn4c3CCCC4,AstraZeneca,AZD4573,4,<3,2.4,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)F)c3cnn4c3CCCC4,AstraZeneca,AZD4573,5,<3,2.9,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)Cl)c3cnn4c3CCCC4,AstraZeneca,AZD4573,6,17,3.2,
Cc1c(cnn1C)c2cc(ncc2Cl)NC(=O)[C@H]3CCC[C@H](C3)NC(=O)C,AstraZeneca,AZD4573,7,3.3,2.6,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)Cl)c3cnn4c3cccc4,AstraZeneca,AZD4573,8,,3.6,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)Cl)c3cnc4n3CCCC4,AstraZeneca,AZD4573,9,16,2.7,
Cc1ncc(n1C)c2cc(ncc2Cl)NC(=O)[C@H]3CCC[C@H](C3)NC(=O)C,AstraZeneca,AZD4573,10,,2.2,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)Cl)c3cnc4n3cccc4,AstraZeneca,AZD4573,11,,3,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)Cl)c3c4n(nn3)CCCC4,AstraZeneca,AZD4573,12,,2,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)Cl)c3cnn4c3CCC4,AstraZeneca,AZD4573,13,<3,2.9,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)Cl)c3cnc4n3CCC4,AstraZeneca,AZD4573,14,9.7,2.6,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)Cl)c3cnn4c3CCCCC4,AstraZeneca,AZD4573,15,39,3.6,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)Cl)c3cnn4c3COCC4,AstraZeneca,AZD4573,16,<3,2.4,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)Cl)c3cnn4c3CN(CC4)C,AstraZeneca,AZD4573,17,<3,2.1,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)Cl)c3cnn4c3NCCC4,AstraZeneca,AZD4573,18,6.2,2.4,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)Cl)c3cnn4c3OCCC4,AstraZeneca,AZD4573,19,<3,2.6,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(ccn2)c3cnn4c3CC(CC4)(C)C,AstraZeneca,AZD4573,20,29,3.1,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)F)c3cnn4c3CC(CC4)(C)C,AstraZeneca,AZD4573,21,178,3.6,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(ccn2)c3cnn4c3CC(C4)(C)C,AstraZeneca,AZD4573,22,<3,2.8,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)F)c3cnn4c3CC(C4)(C)C,AstraZeneca,AZD4573,23,19,3.3,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)Cl)c3cnn4c3CC(C4)(C)C,AstraZeneca,AZD4573,24,50,3.8,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)C#N)c3cnn4c3CC(C4)(C)C,AstraZeneca,AZD4573,25,26,3.2,
Cc1cnc(cc1c2cnn3c2CC(C3)(C)C)NC(=O)[C@H]4CCC[C@H](C4)NC(=O)C,AstraZeneca,AZD4573,26,19,3.1,
C[C@H]1Cc2c(cnn2C1)c3cc(ncc3Cl)NC(=O)[C@H]4CCC[C@H](C4)NC(=O)C,AstraZeneca,AZD4573,27,18,3.4,
C[C@H]1Cc2c(cnn2C1)c3cc(ncc3Cl)NC(=O)[C@H]4CCC[C@H](C4)NC(=O)C,AstraZeneca,AZD4573,28,13,3.4,
CC(=O)N[C@@H]1CCC[C@@H](C1)C(=O)Nc2cc(c(cn2)Cl)c3cnc4n3CC(C4)(C)C,AstraZeneca,AZD4573,29,63,3.6,
CC(=O)N[C@@H]1CC[C@@H](C1)C(=O)Nc2cc(c(cn2)Cl)c3cnn4c3CC(C4)(C)C,AstraZeneca,AZD4573,33,38,3.5,
CC1(Cn2ncc(c2C1)c3c(cnc(c3)NC(=O)[C@H]4C[C@H](C4)O)Cl)C,AstraZeneca,AZD4573,34,25,3.2,
