Company,Program,Compound,SMILES,LogD,HLM Clearance (uL/(min*mg)),logP,Caco-2 A-B (nm/s)
Sanofi,Compound 19,2,FC(F)(F)C1=CC(N2CCN(CC(NC(C)C)=O)CC2)=NC3=C1SC=C3C(NC)=O,,43,,
Sanofi,Compound 19,3,FC(F)(F)C1=CC(N2CCN(CC(NC(C)C)=O)CC2)=NC3=C1SC=C3C(N4CCC4)=O,2.7,27,,
Sanofi,Compound 19,4,FC(F)(F)C1=CC(N2CCN(CC(NC(C)C)=O)CC2)=NC3=C1SC=C3C(CC)=O,3.6,36,,
Sanofi,Compound 19,5,FC(F)(F)C1=CC(N2CCN(CC(NC3CC3)=O)CC2)=NC4=C1SC=C4C(NC)=O,3.3,34,,
Sanofi,Compound 19,6,FC(F)(F)C1=CC(N2CCN(C(COC(C)C)=O)CC2)=NC3=C1SC=C3C(NC)=O,3.1,42,,
Sanofi,Compound 19,7,FC(F)(F)C1=CC(N2CCN(CC(C(C)(C)C)=O)CC2)=NC3=C1SC=C3C(NC)=O,3.3,55,,
Sanofi,Compound 19,8,FC(F)(F)C1=CC(N2CCN(CCOC(C)C)CC2)=NC3=C1SC=C3C(NC)=O,3.6,96,,
Sanofi,Compound 19,9,FC(F)(F)C1=CC(N2CCN(CC(O)COC(C)(C)C)CC2)=NC3=C1SC=C3C(NC)=O,3.7,51,,
Sanofi,Compound 19,10,FC(F)(F)C1=CC(N2CCC(OC(NC(C)C)=O)CC2)=NC3=C1SC=C3C(NC)=O,4.35,49,,
Sanofi,Compound 19,11,FC(F)(F)C1=CC(N2CCC(OC(NCC3CC3)=O)CC2)=NC4=C1SC=C4C(NC)=O,4.2,56,,
Sanofi,Compound 19,16,FC(F)(F)C1=CC(N2CCC(OC(N[C@@H](C)CC)=O)CC2)=NC3=C1SC=C3C(NC)=O,4.56,,,
Sanofi,Compound 19,17,FC(F)(F)C1=CC(N2CCC(OC(N[C@@H](C)C3CC3)=O)CC2)=NC4=C1SC=C4C(NC)=O,4.29,70,,
Sanofi,Compound 19,19,FC(F)(F)C1=CC(N2CCC(OC(N[C@@H](C)COC(F)(F)F)=O)CC2)=NC3=C1SC=C3C(NC)=O,5.09,73,,
Sanofi,Compound 19,20,FC(F)(F)C1=CC(N2CCC(OC(N3CC(OC(F)(F)F)C3)=O)CC2)=NC4=C1SC=C4C(NC)=O,5.13,41,,
Bayer,BAY 1003803,2,O[C@@]1(C(F)(F)F)[C@@H](NC2=CC=CC(N3)=C2C=CC3=O)C4=CC(F)=C(F)C(O)=C4[C@H](CC)C1OC,,,3.1,
Bayer,BAY 1003803,3,O[C@@](CSCC)(C(F)(F)F)[C@@H](NC1=CC=CC2=NC(C)=CC=C21)C3=CC=C(OC)C(F)=C3Cl,,,4.9,
Bayer,BAY 1003803,3a,O[C@@](CSCC)(C(F)(F)F)[C@@H](NC1=CC=CC2=NC(C)=CC=C21)C3=CC=C(C)C([H])=C3[H],,,4.8,
Bayer,BAY 1003803,3b,O[C@@](CSCC)(C(F)(F)F)[C@@H](NC1=CC=CC2=NC(C)=CC=C21)C3=CC=C(OC)C([H])=C3[H],,,4.2,
Bayer,BAY 1003803,3c,O[C@@](CSCC)(C(F)(F)F)[C@@H](NC1=CC=CC2=NC(C)=CC=C21)C3=CC=C([H])C(F)=C3OC,,,4.6,
Bayer,BAY 1003803,3d,O[C@@](CSCC)(C(F)(F)F)[C@@H](NC1=CC=CC2=NC(C)=CC=C21)C3=CC=C(F)C([H])=C3OC,,,4.4,
Bayer,BAY 1003803,3e,O[C@@](CSCC)(C(F)(F)F)[C@@H](NC1=CC=CC2=NC(C)=CC=C21)C3=CC=C(OC)C([H])=C3F,,,4.4,
Bayer,BAY 1003803,3f,O[C@@](CSCC)(C(F)(F)F)[C@@H](NC1=CC=CC2=NC(C)=CC=C21)C3=CC=C(OC)C(F)=C3[H],,,4.1,
