Name,ion class,human_VDss_L/kg,VDu Rat,VDu Dog,VDu Monkey,OT Rat,OT Dog,OT Monkey,SSS Rat,SSS Dog,SSS Monkey,Rogers-Lucova,Ion class average,VDu Rat-Dog,VDu Rat-Monkey,VDu Dog-Monkey,OT Rat-Dog,OT Rat-Monkey,OT Dog-Monkey,MLR(Rat-Dog),Allometry VD Rat-Dog-Monkey,VDu allometry Rat-Dog-Monkey,VDu Rat-Dog-Monkey,SMILES
Actisomide,B,0.58,1.21,1.46,1.7,1.19,1.2,1.33,0.76,1.15,1.03,0.76,2.2,1.34,1.46,1.58,1.19,1.25,1.26,0.93,1.69,1.85,1.46,CC(C)N(CC[C@]1([C@H]2CCCCN2C(=NC1=O)C)c3ccccc3)C(C)C
Almotriptan,B,2.2,2.25,3.27,2.24,2.3,2.76,1.77,1.86,1.88,3.14,1.19,2.2,2.76,2.25,2.76,2.51,2.0,2.15,2.04,3.86,3.24,2.59,CN(C)CCc1c[nH]c2ccc(C[S](=O)(=O)N3CCCC3)cc12
Antipyrine,N,0.77,0.75,0.96,0.76,0.69,0.73,0.59,0.56,0.53,0.49,0.5,1.2,0.86,0.76,0.86,0.71,0.63,0.65,0.64,0.53,1.19,0.86,CN1N(C(=O)C=C1C)c2ccccc2
Aztreonam,A,0.18,1.09,1.05,0.23,0.98,0.93,0.21,0.28,0.22,1.66,0.16,0.22,1.07,0.66,0.64,0.95,0.27,0.27,0.65,1.63,0.34,0.79,C[C@H]1[C@H](NC(=O)C(=N/OC(C)(C)C(O)=O)\c2csc([NH3+])n2)C(=O)N1[S]([O-])(=O)=O
Betamipron,A,0.28,0.28,0.12,0.14,0.28,0.17,0.16,0.16,0.17,0.32,0.16,0.22,0.2,0.21,0.13,0.19,0.18,0.16,0.3,0.4,0.07,0.18,OC(=O)CCNC(=O)c1ccccc1
Biperiden,B,6.2,17.82,13.85,6.55,18.59,11.65,5.08,9.66,2.59,7.51,3.87,2.2,15.84,12.18,10.2,14.31,7.94,7.05,6.02,3.65,6.83,12.74,OC(CCN1CCCCC1)(C2CC3CC2C=C3)c4ccccc4
Bisoprolol,B,2.4,1.09,3.21,2.64,1.09,2.7,2.08,0.97,2.16,2.77,1.67,2.2,2.15,1.86,2.92,1.52,1.41,2.35,1.41,5.91,5.91,2.31,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1
Bupivacaine,B,0.84,0.58,0.36,0.72,0.69,0.35,0.58,1.66,0.48,0.55,1.4,2.2,0.47,0.65,0.54,0.45,0.63,0.43,1.14,0.29,0.42,0.56,CCCCN1CCCCC1C(=O)Nc2c(C)cccc2C
Caffeine,N,0.73,1.03,0.66,0.68,0.98,0.55,0.55,0.63,0.6,0.6,0.6,1.2,0.84,0.85,0.67,0.68,0.69,0.55,0.72,0.71,0.5,0.79,Cn1cnc2N(C)C(=O)N(C)C(=O)c12
Captopril,A,0.75,1.7,2.29,6.97,1.7,1.92,5.39,1.17,2.61,1.94,0.25,0.22,2.0,4.34,4.63,1.8,2.53,2.79,1.4,4.17,6.22,3.66,C[C@H](CS)C(=O)N1CCC[C@H]1C(O)=O
Carumonam,A,0.18,0.1,0.08,0.11,0.03,0.07,0.1,0.07,0.09,0.08,0.24,0.22,0.09,0.11,0.1,0.05,0.07,0.08,0.13,0.11,0.09,0.1,NC(=O)OCC1[C@H](NC(=O)C(=N/OCC(O)=O)\c2csc(N)n2)C(=O)N1[S](O)(=O)=O
Cefazolin,A,0.12,0.38,0.07,0.29,0.3,0.13,0.14,0.12,0.09,0.21,0.14,0.22,0.23,0.34,0.18,0.14,0.16,0.13,0.23,0.22,0.06,0.25,[Na+].Cc1sc(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)Cn4cnnn4)C3=O)C([O-])=O)nn1
Cefmetazole,A,0.13,0.1,0.18,0.13,0.16,0.23,0.17,0.24,0.22,0.71,0.14,0.22,0.14,0.11,0.16,0.18,0.16,0.19,0.47,0.79,0.22,0.14,CO[C@]1(NC(=O)CSCC#N)[C@H]2SCC(=C(N2C1=O)C(O)=O)CSc3nnnn3C
Cefodizime,A,0.05,0.03,0.19,0.03,0.1,0.18,0.11,0.12,0.11,0.21,0.15,0.22,0.11,0.03,0.11,0.06,0.1,0.08,0.23,0.23,0.16,0.08,CO\N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)CSc3sc(CC(O)=O)c(C)n3)/c4csc(N)n4
