 Name , ion class, Human VD, VDu Rat, VDu Dog , VDu Monkey, OT Rat, OT Dog, OT Monkey, SSS Rat, SSS Dog, SSS Monkey, Rogers-Lucova, Ion class average, VDu Rat-Dog,  VDu Rat-Monkey, VDu Dog-Monkey, OT Rat-Dog, OT Rat-Monkey, OT Dog-Monkey, MLR(Rat-Dog), Allometry VD Rat-Dog-Monkey, VDu allometry Rat-Dog-Monkey, VDu Rat-Dog-Monkey, OT Rat-Dog-Monkey
 Actisomide, B,  0.58 ,  1.21 ,  1.46 ,  1.70 ,  1.19 ,  1.20 ,  1.33 ,  0.76 ,  1.15 ,  1.03 ,  0.76 ,  2.20 ,  1.34 ,  1.46 ,  1.58 ,  1.19 ,  1.25 ,  1.26 ,  0.93 ,  1.69 ,  1.85 ,  1.46 ,  1.24 
 Almotriptan, B,  2.20 ,  2.25 ,  3.27 ,  2.24 ,  2.30 ,  2.76 ,  1.77 ,  1.86 ,  1.88 ,  3.14 ,  1.19 ,  2.20 ,  2.76 ,  2.25 ,  2.76 ,  2.51 ,  2.00 ,  2.15 ,  2.04 ,  3.86 ,  3.24 ,  2.59 ,  2.20 
 Antipyrine, N,  0.77 ,  0.75 ,  0.96 ,  0.76 ,  0.69 ,  0.73 ,  0.59 ,  0.56 ,  0.53 ,  0.49 ,  0.50 ,  1.20 ,  0.86 ,  0.76 ,  0.86 ,  0.71 ,  0.63 ,  0.65 ,  0.64 ,  0.53 ,  1.19 ,  0.86 ,  0.71 
 Aztreonam, A,  0.18 ,  1.09 ,  1.05 ,  0.23 ,  0.98 ,  0.93 ,  0.21 ,  0.28 ,  0.22 ,  1.66 ,  0.16 ,  0.22 ,  1.07 ,  0.66 ,  0.64 ,  0.95 ,  0.27 ,  0.27 ,  0.65 ,  1.63 ,  0.34 ,  0.79 ,  0.32 
 Betamipron, A,  0.28 ,  0.28 ,  0.12 ,  0.14 ,  0.28 ,  0.17 ,  0.16 ,  0.16 ,  0.17 ,  0.32 ,  0.16 ,  0.22 ,  0.20 ,  0.21 ,  0.13 ,  0.19 ,  0.18 ,  0.16 ,  0.30 ,  0.40 ,  0.07 ,  0.18 ,  0.18 
 Biperiden, B,  6.20 ,  17.82 ,  13.85 ,  6.55 ,  18.59 ,  11.65 ,  5.08 ,  9.66 ,  2.59 ,  7.51 ,  3.87 ,  2.20 ,  15.84 ,  12.18 ,  10.20 ,  14.31 ,  7.94 ,  7.05 ,  6.02 ,  3.65 ,  6.83 ,  12.74 ,  8.88 
 Bisoprolol, B,  2.40 ,  1.09 ,  3.21 ,  2.64 ,  1.09 ,  2.70 ,  2.08 ,  0.97 ,  2.16 ,  2.77 ,  1.67 ,  2.20 ,  2.15 ,  1.86 ,  2.92 ,  1.52 ,  1.41 ,  2.35 ,  1.41 ,  5.91 ,  5.91 ,  2.31 ,  1.66 
 Bupivacaine, B,  0.84 ,  0.58 ,  0.36 ,  0.72 ,  0.69 ,  0.35 ,  0.58 ,  1.66 ,  0.48 ,  0.55 ,  1.40 ,  2.20 ,  0.47 ,  0.65 ,  0.54 ,  0.45 ,  0.63 ,  0.43 ,  1.14 ,  0.29 ,  0.42 ,  0.56 ,  0.48 
 Caffeine, N,  0.73 ,  1.03 ,  0.66 ,  0.68 ,  0.98 ,  0.55 ,  0.55 ,  0.63 ,  0.60 ,  0.60 ,  0.60 ,  1.20 ,  0.84 ,  0.85 ,  0.67 ,  0.68 ,  0.69 ,  0.55 ,  0.72 ,  0.71 ,  0.50 ,  0.79 ,  0.63 
 Captopril, A,  0.75 ,  1.70 ,  2.29 ,  6.97 ,  1.70 ,  1.92 ,  5.39 ,  1.17 ,  2.61 ,  1.94 ,  0.25 ,  0.22 ,  2.00 ,  4.34 ,  4.63 ,  1.80 ,  2.53 ,  2.79 ,  1.40 ,  4.17 ,  6.22 ,  3.66 ,  2.29 
