VDu Rat-Dog-Monkey,OT Rat-Dog,Ion class average,ion class,OT Dog-Monkey,MLR(Rat-Dog),Allometry VD Rat-Dog-Monkey,value_col,OT Rat,Rogers-Lucova,VDu Monkey,Name,OT Monkey,VDu Rat-Monkey,SSS Monkey,OT Dog,VDu Rat-Dog,VDu allometry Rat-Dog-Monkey,SSS Dog,OT Rat-Monkey,VDu Dog,VDu Rat,SSS Rat,VDu Dog-Monkey,SMILES,std_smiles,std_relation,human_VDss_L/kg,inchi_key
1.46,1.19,2.2,B,1.26,0.93,1.69,0.58,1.19,0.76,1.7,Actisomide,1.33,1.46,1.03,1.2,1.34,1.85,1.15,1.25,1.46,1.21,0.76,1.58,CC(C)N(CC[C@]1([C@H]2CCCCN2C(=NC1=O)C)c3ccccc3)C(C)C,CC1=NC(=O)[C@](CCN(C(C)C)C(C)C)(c2ccccc2)[C@H]2CCCCN12,=,0.58,QAHRRCMLXFLZTF-FYYLOGMGSA-N
2.59,2.51,2.2,B,2.15,2.04,3.86,2.2,2.3,1.19,2.24,Almotriptan,1.77,2.25,3.14,2.76,2.76,3.24,1.88,2.0,3.27,2.25,1.86,2.76,CN(C)CCc1c[nH]c2ccc(C[S](=O)(=O)N3CCCC3)cc12,CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,=,2.2,WKEMJKQOLOHJLZ-UHFFFAOYSA-N
0.86,0.71,1.2,N,0.65,0.64,0.53,0.77,0.69,0.5,0.76,Antipyrine,0.59,0.76,0.49,0.73,0.86,1.19,0.53,0.63,0.96,0.75,0.56,0.86,CN1N(C(=O)C=C1C)c2ccccc2,Cc1cc(=O)n(-c2ccccc2)n1C,=,0.77,VEQOALNAAJBPNY-UHFFFAOYSA-N
0.79,0.95,0.22,A,0.27,0.65,1.63,0.18,0.98,0.16,0.23,Aztreonam,0.21,0.66,1.66,0.93,1.07,0.34,0.22,0.27,1.05,1.09,0.28,0.64,C[C@H]1[C@H](NC(=O)C(=N/OC(C)(C)C(O)=O)\c2csc([NH3+])n2)C(=O)N1[S]([O-])(=O)=O,C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc([NH3+])n2)C(=O)N1S(=O)(=O)[O-],=,0.18,WZPBZJONDBGPKJ-VEHQQRBSSA-N
0.18,0.19,0.22,A,0.16,0.3,0.4,0.28,0.28,0.16,0.14,Betamipron,0.16,0.21,0.32,0.17,0.2,0.07,0.17,0.18,0.12,0.28,0.16,0.13,OC(=O)CCNC(=O)c1ccccc1,O=C(O)CCNC(=O)c1ccccc1,=,0.28,CWXYHOHYCJXYFQ-UHFFFAOYSA-N
12.74,14.31,2.2,B,7.05,6.02,3.65,6.2,18.59,3.87,6.55,Biperiden,5.08,12.18,7.51,11.65,15.84,6.83,2.59,7.94,13.85,17.82,9.66,10.2,OC(CCN1CCCCC1)(C2CC3CC2C=C3)c4ccccc4,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,=,6.2,YSXKPIUOCJLQIE-UHFFFAOYSA-N
2.31,1.52,2.2,B,2.35,1.41,5.91,2.4,1.09,1.67,2.64,Bisoprolol,2.08,1.86,2.77,2.7,2.15,5.91,2.16,1.41,3.21,1.09,0.97,2.92,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,=,2.4,VHYCDWMUTMEGQY-UHFFFAOYSA-N
0.56,0.45,2.2,B,0.43,1.14,0.29,0.84,0.69,1.4,0.72,Bupivacaine,0.58,0.65,0.55,0.35,0.47,0.42,0.48,0.63,0.36,0.58,1.66,0.54,CCCCN1CCCCC1C(=O)Nc2c(C)cccc2C,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,=,0.84,LEBVLXFERQHONN-UHFFFAOYSA-N
0.79,0.68,1.2,N,0.55,0.72,0.71,0.73,0.98,0.6,0.68,Caffeine,0.55,0.85,0.6,0.55,0.84,0.5,0.6,0.69,0.66,1.03,0.63,0.67,Cn1cnc2N(C)C(=O)N(C)C(=O)c12,Cn1c(=O)c2c(ncn2C)n(C)c1=O,=,0.73,RYYVLZVUVIJVGH-UHFFFAOYSA-N
3.66,1.8,0.22,A,2.79,1.4,4.17,0.75,1.7,0.25,6.97,Captopril,5.39,4.34,1.94,1.92,2.0,6.22,2.61,2.53,2.29,1.7,1.17,4.63,C[C@H](CS)C(=O)N1CCC[C@H]1C(O)=O,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,=,0.75,FAKRSMQSSFJEIM-RQJHMYQMSA-N
